UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/12/13T15:05:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,91,59,75,1011.25,nan,26304,0,100,60.16,80.3,84.6,44.35,60.09,68.84,164,154,7611.49,2229,253.58,44.4,4.95,2.09,65.53,85.7,93.4,48.37,64.72,74.49,167,156,7174.53,2170.79,280.37,36.21,7.09,0.98,nan
2023/12/13T15:07:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,93,56,75,1011.26,0.01,26216,0,220,28.79,40.89,46.35,24.49,35.93,45.02,115,103,4968.95,1450.86,250,29.86,6.09,2.74,29.23,43.68,46.66,25.48,38.45,46.11,122,109,4742.68,1381.86,252.66,25.46,3.93,1.39,167.04
2023/12/13T15:09:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,93,54,74,1011.25,0.01,26216,0,340,29.09,40.47,43.63,24.7,35.82,43.21,114,103,4984.26,1442.18,238.77,22.05,4.54,1.42,26.93,38.17,41.29,23.71,34.83,41.28,109,100,4497.31,1315.14,220.38,18.88,3.67,1.22,160.67
2023/12/13T15:11:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,94,53,74,1011.28,0.01,26216,0,460,27.6,37.55,41.71,23.8,33.95,41.58,107,98,4752.49,1377.31,215.89,21.38,5.55,1.73,26.47,37.39,39.86,23.53,34.15,39.86,107,98,4353.56,1278.75,223.93,20.14,3.8,0.93,135.07
2023/12/13T15:13:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,94,51,73,1011.28,0.01,26216,0,580,27.71,37.29,41.22,24.02,34.07,41.07,107,98,4646.54,1359.22,211.76,18.98,5.1,2.42,25.38,35.32,37.27,23.02,32.96,37.27,102,96,4164.86,1222.93,200.29,18.82,2.79,0.64,117.42
2023/12/13T15:15:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,95,50,74,1011.3,0.01,26216,0,700,27.22,36.57,39.74,23.53,33.47,39.66,105,97,4660.97,1356.31,215.03,16.83,4.4,1.53,25.2,36.57,39.55,22.82,33.7,39.55,105,97,4320.75,1259.82,215.79,22.23,3.62,0.77,105.57
2023/12/13T15:17:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,95,50,73,1011.3,0.01,26216,0,820,27.67,38.04,42.33,24,34.42,42.28,108,99,4761.63,1383.82,211.02,21.95,5.89,1.4,25.57,35.62,38.41,23.09,33.09,38.41,103,96,4328.38,1258.93,194,17.1,4.41,1.41,98.83
2023/12/13T15:19:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,95,49,73,1011.31,0.01,26216,0,940,28.16,38.22,40.42,24.22,34.53,40.31,109,99,4797.44,1393.24,212.22,18.82,2.85,0.85,27.98,39.38,42.33,24.27,35.42,42.33,112,102,4620.2,1353.77,224.97,23.55,3.97,1.52,97.36
2023/12/13T15:21:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,48,73,1011.35,0.01,26216,0,1060,28.5,39.86,43.43,24.45,35.36,43.12,113,102,4917.16,1420.79,229.14,25.45,5.12,1.76,28.59,38.62,41.48,24.66,34.83,41.38,110,100,4677.83,1373,220.1,19.76,4.34,0.72,94.64
2023/12/13T15:23:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,48,73,1011.34,0.01,26216,0,1180,29.28,40.51,44.47,24.96,35.95,43.86,114,103,4954.58,1442.63,225.89,26.65,5.02,1.89,28.02,39.55,42.75,24.23,35.54,42.5,112,102,4758.54,1383.71,233.61,20.25,3.7,1.43,90.34
