time_stamp,group_id,member_id,humidity,temperature,pm2.5_alt,pm1.0_atm,pm10.0_atm,id,date_time_utc
1710126088,1872,173210,38.0,90.5,0.8,0.0,1.62,173210,2024-03-11 03:01:28
1710126208,1872,173210,37.5,91.5,1.0,0.0,1.565,173210,2024-03-11 03:03:28
1710126328,1872,173210,38.0,91.5,0.8,0.0,1.24,173210,2024-03-11 03:05:28
1710126448,1872,173210,37.0,91.5,1.0,0.0,1.525,173210,2024-03-11 03:07:28
1710126568,1872,173210,36.0,91.5,1.0,0.0,1.41,173210,2024-03-11 03:09:28
1710126688,1872,173210,36.0,92.5,0.9,0.025,1.665,173210,2024-03-11 03:11:28
1710126808,1872,173210,36.0,92.5,0.7,0.01,1.175,173210,2024-03-11 03:13:28
1710126928,1872,173210,35.0,92.5,0.8,0.06,1.395,173210,2024-03-11 03:15:28
1710127048,1872,173210,34.5,92.5,0.6,0.0,1.305,173210,2024-03-11 03:17:28
1710127168,1872,173210,34.0,93.0,0.8,0.0,1.46,173210,2024-03-11 03:19:28
1710127288,1872,173210,33.5,93.5,0.7,0.0,1.07,173210,2024-03-11 03:21:28
1710127408,1872,173210,33.5,93.5,0.7,0.0,1.6,173210,2024-03-11 03:23:28
1710127528,1872,173210,33.5,93.5,0.7,0.0,0.95,173210,2024-03-11 03:25:28
1710127648,1872,173210,33.5,93.5,0.9,0.0,2.02,173210,2024-03-11 03:27:28
1710127768,1872,173210,32.5,93.5,0.9,0.0,2.175,173210,2024-03-11 03:29:28
1710127888,1872,173210,32.5,93.5,0.7,0.0,1.0,173210,2024-03-11 03:31:28
1710128008,1872,173210,32.5,93.5,0.6,0.0,1.125,173210,2024-03-11 03:33:28
1710128128,1872,173210,31.5,93.5,0.7,0.0,0.955,173210,2024-03-11 03:35:28
1710128248,1872,173210,31.5,93.5,0.7,0.025,2.075,173210,2024-03-11 03:37:28
1710128368,1872,173210,31.0,93.5,0.5,0.0,1.515,173210,2024-03-11 03:39:28
1710128488,1872,173210,31.0,93.5,0.6,0.0,0.755,173210,2024-03-11 03:41:28
1710128608,1872,173210,30.5,93.5,0.7,0.0,0.88,173210,2024-03-11 03:43:28
1710128728,1872,173210,30.0,93.5,0.6,0.0,0.6599999999999999,173210,2024-03-11 03:45:28
1710128848,1872,173210,30.0,93.5,0.7,0.0,1.015,173210,2024-03-11 03:47:28
1710128968,1872,173210,30.5,93.5,0.5,0.0,0.98,173210,2024-03-11 03:49:28
1710129089,1872,173210,31.0,93.5,0.7,0.0,1.4300000000000002,173210,2024-03-11 03:51:29
1710129209,1872,173210,31.0,93.5,0.6,0.0,0.94,173210,2024-03-11 03:53:29
1710129329,1872,173210,31.0,93.5,0.7,0.0,0.605,173210,2024-03-11 03:55:29
1710129449,1872,173210,31.0,93.5,0.6,0.0,0.985,173210,2024-03-11 03:57:29
1710129569,1872,173210,31.0,93.5,0.6,0.0,1.425,173210,2024-03-11 03:59:29
1710129689,1872,173210,31.0,93.5,0.8,0.0,1.175,173210,2024-03-11 04:01:29
1710129809,1872,173210,31.5,93.5,0.6,0.0,0.79,173210,2024-03-11 04:03:29
1710129929,1872,173210,32.0,93.5,0.6,0.0,0.905,173210,2024-03-11 04:05:29
1710130049,1872,173210,31.5,93.5,0.8,0.0,1.955,173210,2024-03-11 04:07:29
1710130169,1872,173210,32.0,93.5,0.8,0.025,1.195,173210,2024-03-11 04:09:29
1710130289,1872,173210,32.0,93.5,0.6,0.0,0.935,173210,2024-03-11 04:11:29
1710130409,1872,173210,32.5,93.5,0.8,0.0,2.025,173210,2024-03-11 04:13:29
1710130529,1872,173210,32.5,93.5,0.7,0.0,1.66,173210,2024-03-11 04:15:29
1710130649,1872,173210,32.0,93.5,0.9,0.0,2.085,173210,2024-03-11 04:17:29
1710130769,1872,173210,32.5,93.5,0.8,0.0,2.04,173210,2024-03-11 04:19:29
1710130889,1872,173210,32.5,93.5,0.8,0.0,1.98,173210,2024-03-11 04:21:29
1710131009,1872,173210,32.5,93.5,0.8,0.0,1.425,173210,2024-03-11 04:23:29
1710131129,1872,173210,33.0,93.5,0.8,0.045,1.33,173210,2024-03-11 04:25:29
1710131249,1872,173210,33.0,93.5,0.9,0.0,1.635,173210,2024-03-11 04:27:29
1710131369,1872,173210,33.0,93.5,0.8,0.0,1.295,173210,2024-03-11 04:29:29
1710131489,1872,173210,33.0,93.5,0.9,0.0,1.745,173210,2024-03-11 04:31:29
1710131609,1872,173210,33.0,93.5,0.8,0.065,1.83,173210,2024-03-11 04:33:29
1710131729,1872,173210,32.5,93.5,0.9,0.045,1.54,173210,2024-03-11 04:35:29
1710131849,1872,173210,32.5,93.5,0.9,0.05,1.665,173210,2024-03-11 04:37:29
1710131969,1872,173210,33.0,93.5,0.9,0.0,1.615,173210,2024-03-11 04:39:29
1710132089,1872,173210,33.0,93.5,0.8,0.0,1.49,173210,2024-03-11 04:41:29
1710132209,1872,173210,32.5,93.5,0.8,0.045,1.95,173210,2024-03-11 04:43:29
1710132329,1872,173210,32.5,93.5,0.9,0.08,1.375,173210,2024-03-11 04:45:29
1710132449,1872,173210,32.5,93.5,0.8,0.0,1.4449999999999998,173210,2024-03-11 04:47:29
1710132569,1872,173210,32.5,93.5,0.8,0.0,1.755,173210,2024-03-11 04:49:29
1710132690,1872,173210,31.5,94.0,0.8,0.0,1.125,173210,2024-03-11 04:51:30
1710132810,1872,173210,32.5,93.5,0.6,0.02,0.7250000000000001,173210,2024-03-11 04:53:30
1710132930,1872,173210,32.0,94.0,0.7,0.025,1.97,173210,2024-03-11 04:55:30
1710133050,1872,173210,31.5,93.5,0.8,0.0,1.295,173210,2024-03-11 04:57:30
1710133170,1872,173210,32.0,93.5,0.8,0.0,1.52,173210,2024-03-11 04:59:30
1710133290,1872,173210,31.5,94.5,0.7,0.0,1.56,173210,2024-03-11 05:01:30
1710133409,1872,173210,31.5,94.5,0.8,0.0,1.19,173210,2024-03-11 05:03:29
1710133530,1872,173210,31.5,93.5,0.8,0.0,1.095,173210,2024-03-11 05:05:30
1710133650,1872,173210,31.5,94.5,0.7,0.0,1.195,173210,2024-03-11 05:07:30
1710133769,1872,173210,31.5,94.5,0.8,0.07,2.0700000000000003,173210,2024-03-11 05:09:29
1710133890,1872,173210,32.0,94.5,0.9,0.01,1.88,173210,2024-03-11 05:11:30
1710134010,1872,173210,32.0,94.5,0.9,0.025,1.2999999999999998,173210,2024-03-11 05:13:30
1710134129,1872,173210,32.0,94.5,0.7,0.0,1.135,173210,2024-03-11 05:15:29
1710134250,1872,173210,32.0,93.5,0.7,0.0,1.065,173210,2024-03-11 05:17:30
1710134369,1872,173210,32.0,94.5,0.9,0.0,1.745,173210,2024-03-11 05:19:29
1710134490,1872,173210,31.5,94.5,0.9,0.0,1.915,173210,2024-03-11 05:21:30
1710134610,1872,173210,31.5,94.5,0.7,0.0,2.145,173210,2024-03-11 05:23:30
1710134732,1872,173210,31.5,94.5,1.0,0.015,1.27,173210,2024-03-11 05:25:32
1710134850,1872,173210,31.5,94.5,0.7,0.0,1.6349999999999998,173210,2024-03-11 05:27:30
1710134970,1872,173210,31.5,94.5,0.8,0.07,1.94,173210,2024-03-11 05:29:30
1710135089,1872,173210,31.0,94.5,0.8,0.085,1.1800000000000002,173210,2024-03-11 05:31:29
1710135209,1872,173210,31.0,93.5,0.7,0.0,1.23,173210,2024-03-11 05:33:29
1710135329,1872,173210,31.0,93.5,0.9,0.0,1.18,173210,2024-03-11 05:35:29
1710135450,1872,173210,30.5,94.0,0.7,0.0,0.965,173210,2024-03-11 05:37:30
1710135570,1872,173210,30.5,94.0,0.8,0.035,0.95,173210,2024-03-11 05:39:30
1710135689,1872,173210,30.0,93.5,0.9,0.105,1.965,173210,2024-03-11 05:41:29
1710135810,1872,173210,30.0,93.5,0.9,0.135,1.375,173210,2024-03-11 05:43:30
1710135929,1872,173210,30.0,94.5,0.9,0.085,1.145,173210,2024-03-11 05:45:29
